City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto ayora,-0.7393,-90.3518,28.98,91,72,1.79,EC,1680360011
1,mataura,-46.1927,168.8643,13.04,91,66,1.23,NZ,1680360011
2,esperance,-33.8667,121.9,18.57,77,99,5.03,AU,1680360012
3,yellowknife,62.456,-114.3525,-16.71,66,100,7.72,CA,1680359934
4,rikitea,-23.1203,-134.9692,26.39,81,42,6.64,PF,1680360013
5,hobart,-42.8794,147.3294,12.92,78,99,5.14,AU,1680359414
6,hermanus,-34.4187,19.2345,24.33,56,0,8.37,ZA,1680360013
7,airai,-8.9266,125.4092,16.32,97,100,0.56,TL,1680360014
8,saint george,37.1041,-113.5841,3.33,75,0,0.0,US,1680359949
9,bluff,-46.6,168.3333,13.22,87,25,7.59,NZ,1680360014
10,kharp,66.8014,65.8081,0.48,98,100,3.72,RU,1680360014
11,grand gaube,-20.0064,57.6608,27.43,71,8,2.24,MU,1680360014
12,georgetown,5.4112,100.3354,30.96,70,20,2.06,MY,1680360014
13,ushuaia,-54.8,-68.3,6.81,70,0,2.06,AR,1680360015
14,orda,57.1951,56.9091,2.12,97,100,5.63,RU,1680360015
15,salvacion,7.9833,126.1333,23.08,97,100,0.59,PH,1680360015
16,vaini,-21.2,-175.2,25.09,94,20,1.54,TO,1680360015
17,tuktoyaktuk,69.4541,-133.0374,-25.0,70,20,5.66,CA,1680360015
18,alice springs,-23.7,133.8833,17.75,88,100,3.09,AU,1680360015
19,busselton,-33.65,115.3333,17.01,78,10,3.89,AU,1680360016
20,khatanga,71.9667,102.5,-7.59,93,100,9.6,RU,1680360016
21,albany,42.6001,-73.9662,13.18,93,100,4.48,US,1680359818
22,touros,-5.1989,-35.4608,30.27,62,87,4.96,BR,1680359973
23,olesno,50.877,18.4209,10.05,93,100,4.68,PL,1680360017
24,lopatino,52.6195,45.8118,8.84,59,77,2.63,RU,1680360017
25,lebu,-37.6167,-73.65,16.93,63,33,3.92,CL,1680360017
26,saskylakh,71.9167,114.0833,-11.14,90,100,7.75,RU,1680360017
27,thompson,55.7435,-97.8558,-16.91,66,20,2.57,CA,1680360018
28,te anau,-45.4167,167.7167,10.61,94,16,0.99,NZ,1680360018
29,punta arenas,-53.15,-70.9167,8.06,61,100,4.12,CL,1680359836
30,kapaa,22.0752,-159.319,22.18,94,100,2.57,US,1680360019
31,port elizabeth,-33.918,25.5701,25.61,33,0,5.14,ZA,1680360019
32,rumoi,43.9344,141.6428,1.12,92,74,1.68,JP,1680360019
33,upernavik,72.7868,-56.1549,-28.03,95,56,5.34,GL,1680360020
34,nampula,-15.1165,39.2666,26.97,74,75,5.14,MZ,1680359646
35,qaanaaq,77.484,-69.3632,-22.98,71,6,2.09,GL,1680360020
36,guerrero negro,27.9769,-114.0611,14.6,74,2,4.09,MX,1680360020
37,turayf,31.6725,38.6637,16.14,23,0,4.12,SA,1680360020
38,anloga,5.7947,0.8973,29.36,71,85,4.89,GH,1680360021
39,bengkulu,-3.8004,102.2655,24.19,89,100,2.11,ID,1680360021
40,kodiak,57.79,-152.4072,0.73,51,0,9.26,US,1680360021
41,vila velha,-20.3297,-40.2925,32.75,64,20,1.54,BR,1680360021
42,torbay,47.6666,-52.7314,2.54,73,75,5.66,CA,1680360022
43,magangue,9.242,-74.7547,32.4,50,86,1.69,CO,1680360022
44,bambous virieux,-20.3428,57.7575,27.34,78,40,3.6,MU,1680360022
45,henties bay,-22.116,14.2845,18.7,71,5,4.12,NA,1680360022
46,riohacha,11.5444,-72.9072,29.06,61,75,7.72,CO,1680360022
47,sarh,9.1429,18.3923,38.95,24,20,3.09,TD,1680360023
48,sibolga,1.7427,98.7792,24.76,92,100,2.22,ID,1680360023
49,isangel,-19.55,169.2667,25.57,86,13,1.87,VU,1680360023
50,sambava,-14.2667,50.1667,26.01,86,100,3.34,MG,1680359793
51,sorland,67.667,12.6934,2.92,54,97,7.67,NO,1680360023
52,baindur,13.8667,74.6333,25.72,81,84,4.18,IN,1680359760
53,san antonio,29.4241,-98.4936,24.51,32,75,3.09,US,1680360002
54,hilo,19.7297,-155.09,21.25,94,0,1.54,US,1680359936
55,tasiilaq,65.6145,-37.6368,-0.91,78,99,1.16,GL,1680360024
56,butaritari,3.0707,172.7902,27.47,72,100,5.26,KI,1680360024
57,jamestown,42.097,-79.2353,16.12,49,0,6.69,US,1680360024
58,bredasdorp,-34.5322,20.0403,21.33,61,0,5.9,ZA,1680360024
59,namatanai,-3.6667,152.4333,24.19,91,100,0.75,PG,1680360024
60,xining,36.6167,101.7667,9.31,46,98,5.85,CN,1680360025
61,berlevag,70.8578,29.0864,-2.03,80,100,12.86,NO,1680360025
62,ebolowa,2.9,11.15,26.26,83,46,0.95,CM,1680360025
63,harlingen,26.1906,-97.6961,24.47,99,75,4.12,US,1680359817
64,ingleside,27.8778,-97.2117,25.59,94,40,2.57,US,1680360025
65,cayenne,4.9333,-52.3333,25.02,83,100,4.12,GF,1680359988
66,chokurdakh,70.6333,147.9167,-33.44,100,93,2.78,RU,1680360026
67,saint-joseph,-21.3667,55.6167,27.21,85,48,2.69,RE,1680360026
68,newport,51.5877,-2.9984,14.23,77,67,5.86,GB,1680360026
69,chapais,49.7834,-74.8492,-5.12,91,100,3.41,CA,1680360026
70,cape town,-33.9258,18.4232,22.71,66,0,6.17,ZA,1680359865
71,alexandria,31.2156,29.9553,22.3,53,0,3.54,EG,1680359819
72,san lawrenz,36.0553,14.204,22.67,87,100,7.11,MT,1680360027
73,chongoyape,-6.6406,-79.3892,28.08,72,87,1.69,PE,1680360027
74,bethel,41.3712,-73.414,14.07,89,100,1.34,US,1680359913
75,leningradskiy,69.3833,178.4167,-13.49,91,100,11.02,RU,1680360027
76,sinnamary,5.3833,-52.95,27.91,66,29,5.43,GF,1680360028
77,quatre cocos,-20.2078,57.7625,27.27,78,25,5.54,MU,1680360028
78,elk city,35.412,-99.4043,8.12,42,0,6.69,US,1680360028
79,severo-kurilsk,50.6789,156.125,-0.39,81,7,5.78,RU,1680360029
80,new norfolk,-42.7826,147.0587,12.72,70,99,1.4,AU,1680360029
81,biak,-0.9131,122.8766,24.39,78,99,1.61,ID,1680360029
82,catamarca,-28.4696,-65.7852,22.1,65,25,0.89,AR,1680359810
83,otjiwarongo,-20.4637,16.6477,25.48,39,93,7.04,NA,1680360029
84,yarada,17.65,83.2667,28.18,74,40,3.09,IN,1680360029
85,bhuj,23.2667,69.6667,26.9,46,11,7.44,IN,1680359489
86,suez,29.9737,32.5263,21.02,35,0,5.05,EG,1680360030
87,emerald,-23.5333,148.1667,21.86,84,65,3.6,AU,1680360030
88,mahebourg,-20.4081,57.7,27.36,78,40,3.6,MU,1680360030
89,buraydah,26.326,43.975,23.25,12,74,3.93,SA,1680360030
90,dikson,73.5069,80.5464,-8.16,89,100,9.34,RU,1680360030
91,alugan,12.2188,125.4808,26.4,79,66,1.97,PH,1680360031
92,hithadhoo,-0.6,73.0833,28.36,69,69,2.38,MV,1680360031
93,ancud,-41.8697,-73.8203,14.11,87,92,3.24,CL,1680360031
94,messina,38.1933,15.5497,21.75,36,20,7.72,IT,1680360031
95,barra patuca,15.8,-84.2833,28.14,61,29,5.7,HN,1680360031
96,victoria,22.2855,114.1577,22.19,90,100,4.02,HK,1680359838
97,castro,-24.7911,-50.0119,24.57,62,64,2.66,BR,1680360032
98,labuhan,-6.8844,112.2051,25.38,83,100,3.94,ID,1680360032
99,charleston,32.7766,-79.9309,24.5,76,0,8.23,US,1680359858
100,haines junction,60.7522,-137.5108,-4.03,74,100,4.12,CA,1680360032
101,shingu,33.7333,135.9833,12.42,72,72,2.71,JP,1680360033
102,san juan de colon,8.0313,-72.2605,20.77,64,100,1.23,VE,1680360033
103,rio grande,-32.035,-52.0986,22.06,58,37,7.99,BR,1680360033
104,shar,49.5886,81.0453,-5.98,54,0,7.68,KZ,1680360033
105,tevriz,57.509,72.4042,-1.79,77,99,4.95,RU,1680360034
106,fairbanks,64.8378,-147.7164,-10.81,75,40,2.06,US,1680359558
107,barrow,71.2906,-156.7887,-15.99,92,100,0.0,US,1680359881
108,kisangani,0.5167,25.2,29.53,52,86,0.73,CD,1680360034
109,liverpool,53.4106,-2.9779,11.83,68,75,5.14,GB,1680360034
110,puerto colombia,10.9878,-74.9547,27.05,72,95,7.32,CO,1680360034
111,akyab,20.15,92.9,26.8,78,15,4.84,MM,1680360034
112,cherskiy,68.75,161.3,-31.44,100,98,1.49,RU,1680360035
113,worthington,40.0931,-83.018,17.82,68,0,12.35,US,1680360035
114,stillwater,36.1156,-97.0584,8.95,45,0,5.66,US,1680360000
115,toropets,56.4978,31.6353,1.56,99,100,1.71,RU,1680360035
116,hasaki,35.7333,140.8333,14.01,54,25,4.65,JP,1680360036
117,muroto,33.2833,134.15,16.8,64,98,4.46,JP,1680360036
118,komsomolskiy,40.4272,71.7189,20.4,30,88,3.09,UZ,1680360036
119,magadan,59.5667,150.8,-3.59,93,100,3.16,RU,1680360036
120,evanston,42.0411,-87.6901,3.39,79,100,7.72,US,1680360036
121,arraial do cabo,-22.9661,-42.0278,28.98,69,40,4.12,BR,1680360036
122,columbia,34.0007,-81.0348,21.39,79,100,6.69,US,1680359522
123,chuy,-33.6971,-53.4616,21.53,47,36,6.34,UY,1680360036
124,pangody,65.85,74.4859,0.83,92,100,10.47,RU,1680360036
125,luderitz,-26.6481,15.1594,19.63,73,4,2.55,NA,1680360036
126,caraballeda,10.6112,-66.8522,29.37,71,64,5.66,VE,1680360036
127,eureka,40.8021,-124.1637,9.96,80,100,3.58,US,1680360037
128,dabola,10.75,-11.1167,39.3,11,7,2.29,GN,1680360037
129,lebanon,36.2081,-86.2911,20.99,48,0,7.2,US,1680359836
130,atuona,-9.8,-139.0333,26.86,78,76,6.48,PF,1680360037
131,naze,28.3667,129.4833,19.51,87,69,2.26,JP,1680360037
132,paithan,19.4833,75.3833,29.84,20,59,1.6,IN,1680360037
133,samana,19.2056,-69.3369,26.98,78,20,5.66,DO,1680360037
134,coahuayana,18.7333,-103.6833,28.1,23,50,0.32,MX,1680360038
135,saint-philippe,-21.3585,55.7679,27.77,86,57,4.43,RE,1680360038
136,port lincoln,-34.7333,135.8667,14.78,64,26,5.88,AU,1680360038
137,port alfred,-33.5906,26.891,23.43,75,0,2.24,ZA,1680360038
138,kotturu,14.8167,76.2167,29.31,22,76,1.9,IN,1680360038
139,provideniya,64.3833,-173.3,-3.96,96,98,4.42,RU,1680360038
140,kangaatsiaq,68.3065,-53.4641,-20.08,92,91,3.28,GL,1680360038
141,yulara,-25.2406,130.9889,18.26,68,100,4.6,AU,1680360038
142,thinadhoo,0.5333,72.9333,28.18,73,99,2.11,MV,1680360038
143,avera,33.194,-82.5271,22.43,82,100,8.17,US,1680360039
144,nikolskoye,59.7035,30.7861,1.0,97,100,3.38,RU,1680360039
145,tarazona,41.9,-1.7333,15.9,50,96,6.57,ES,1680360039
146,beloslav,43.1833,27.7,19.92,86,75,5.14,BG,1680360039
147,norman wells,65.282,-126.8329,-13.98,85,100,0.0,CA,1680360039
148,manjacaze,-24.7117,33.8828,23.98,85,54,3.23,MZ,1680360039
149,ocsod,46.9,20.4,15.18,64,100,6.47,HU,1680360039
150,adrar,20.5022,-10.0711,35.89,4,0,6.96,MR,1680360039
151,great bend,38.3645,-98.7648,5.47,55,0,5.66,US,1680360039
152,bahia blanca,-38.7196,-62.2724,18.23,44,0,7.72,AR,1680359855
153,la ronge,55.1001,-105.2842,-6.86,86,100,4.63,CA,1680360039
154,fianarantsoa,-21.4333,47.0833,19.28,90,100,2.56,MG,1680360040
155,iqaluit,63.7506,-68.5145,-12.15,79,100,3.09,CA,1680360040
156,carnarvon,-24.8667,113.6333,24.87,73,91,5.99,AU,1680360040
157,provost,52.3501,-110.2683,-4.62,100,100,1.85,CA,1680360040
158,faanui,-16.4833,-151.75,27.72,73,27,2.56,PF,1680360040
159,veraval,20.9,70.3667,25.17,76,37,4.88,IN,1680360040
160,san patricio,28.017,-97.5169,26.15,76,98,2.67,US,1680359781
161,nabire,-3.3667,135.4833,24.68,93,100,1.16,ID,1680360040
162,langarud,37.197,50.1535,8.03,87,93,2.3,IR,1680359743
163,pitimbu,-7.4706,-34.8086,30.33,64,79,4.56,BR,1680360041
164,peniche,39.3558,-9.3811,18.38,93,20,5.97,PT,1680359669
165,opunake,-39.4556,173.8583,18.8,92,88,5.2,NZ,1680360041
166,karratha,-20.7377,116.8463,28.38,69,28,2.37,AU,1680360041
167,baiao,-2.7906,-49.6717,27.45,74,100,1.04,BR,1680360041
168,ponta delgada,37.7333,-25.6667,18.4,82,20,4.63,PT,1680360041
169,kalmunai,7.4167,81.8167,27.29,78,0,4.19,LK,1680360042
170,inhambane,-23.865,35.3833,26.99,69,40,3.58,MZ,1680360042
171,cidreira,-30.1811,-50.2056,18.8,66,62,7.44,BR,1680360042
172,college,64.8569,-147.8028,-10.82,73,75,2.06,US,1680360042
173,bairnsdale,-37.8333,147.6167,8.57,81,10,1.83,AU,1680360042
174,matay,28.419,30.7792,23.88,20,0,6.81,EG,1680360042
175,illapel,-31.6308,-71.1653,25.75,27,74,2.78,CL,1680360042
176,opuwo,-18.0607,13.84,31.38,21,35,1.66,NA,1680360043
177,belaya gora,68.5333,146.4167,-30.39,100,93,1.86,RU,1680360043
178,aksha,50.2814,113.2867,-4.21,38,100,5.56,RU,1680360043
179,amga,60.8953,131.9608,-14.35,89,100,3.94,RU,1680360043
180,joshimath,30.5667,79.5667,9.25,88,100,0.88,IN,1680360044
181,east london,-33.0153,27.9116,22.57,70,3,5.31,ZA,1680360044
182,igrim,63.1906,64.4162,2.2,98,100,6.0,RU,1680360044
183,murgab,37.4966,61.9714,19.93,52,75,3.09,TM,1680360044
184,yerbogachen,61.2767,108.0108,-25.06,99,36,0.88,RU,1680360044
185,geraldton,-28.7667,114.6,21.23,83,30,4.12,AU,1680359918
186,clyde river,70.4692,-68.5914,-23.87,84,0,5.14,CA,1680360045
187,avarua,-21.2078,-159.775,23.03,100,77,0.51,CK,1680360045
188,chaman,30.9236,66.4512,20.13,38,59,3.8,PK,1680360045
189,raudeberg,61.9875,5.1352,7.37,69,30,1.14,NO,1680360045
190,vila franca do campo,37.7167,-25.4333,18.23,68,100,4.32,PT,1680360045
191,tiksi,71.6872,128.8694,-18.34,85,50,8.86,RU,1680360045
192,beloha,-25.1667,45.05,23.9,83,83,5.36,MG,1680360045
193,mpika,-11.8343,31.4529,17.48,94,100,0.39,ZM,1680360045
194,sisimiut,66.9395,-53.6735,-10.63,61,1,3.91,GL,1680360046
195,kloulklubed,7.0419,134.2556,25.28,68,99,0.36,PW,1680360046
196,naryan-mar,67.6713,53.087,-8.09,95,100,2.42,RU,1680360046
197,wagar,16.1525,36.2032,33.15,12,100,5.02,SD,1680360046
198,omboue,-1.5746,9.2618,26.08,82,100,2.94,GA,1680360047
199,kaitangata,-46.2817,169.8464,11.62,88,99,2.28,NZ,1680360047
200,souillac,-20.5167,57.5167,27.21,78,40,3.6,MU,1680360047
201,lorengau,-2.0226,147.2712,26.11,80,97,0.63,PG,1680360047
202,shimoda,34.6667,138.95,14.5,82,100,4.48,JP,1680360047
203,moree,-29.4667,149.85,17.12,50,0,2.53,AU,1680360047
204,mar del plata,-38.0023,-57.5575,19.35,59,0,1.54,AR,1680359946
205,sterlitamak,53.6246,55.9502,7.29,79,96,0.71,RU,1680360048
206,ambikapur,23.1167,83.2,24.37,31,50,1.6,IN,1680360048
207,longyearbyen,78.2186,15.6401,-11.09,67,75,5.14,SJ,1680359869
208,billings,45.7833,-108.5007,4.29,68,75,6.17,US,1680359963
209,yumen,40.2833,97.2,5.45,30,70,4.7,CN,1680360048
210,mantua,45.1667,10.7833,21.58,39,0,3.21,IT,1680360048
211,nanortalik,60.1432,-45.2371,-2.27,78,87,4.13,GL,1680360048
212,vitim,59.4511,112.5578,-16.65,99,99,1.33,RU,1680360048
213,cuxhaven,53.8718,8.6909,5.54,87,75,12.35,DE,1680360049
214,imuris,30.7833,-110.8667,16.42,17,20,1.7,MX,1680360049
215,asuncion,-25.3007,-57.6359,27.72,69,75,4.12,PY,1680359909
216,kavieng,-2.5744,150.7967,26.88,82,100,5.41,PG,1680360049
217,harper,4.375,-7.7169,29.48,68,25,4.05,LR,1680360049
218,hofn,64.2539,-15.2082,5.62,71,2,4.1,IS,1680360049
219,santa isabel do rio negro,-0.4139,-65.0192,31.12,60,100,0.7,BR,1680360050
220,khuzhir,53.1939,107.3397,-10.54,74,37,3.67,RU,1680360050
221,wanning,18.8003,110.3967,24.35,94,9,2.94,CN,1680360050
222,hirara,24.8,125.2833,20.92,83,100,5.66,JP,1680360050
223,ladario,-19.0047,-57.6017,31.16,66,0,1.03,BR,1680360050
224,klaksvik,62.2266,-6.589,7.51,86,100,10.61,FO,1680360050
225,ahipara,-35.1667,173.1667,17.88,93,100,0.92,NZ,1680360051
226,ucluelet,48.9329,-125.5528,2.17,91,98,2.68,CA,1680360051
227,los llanos de aridane,28.6585,-17.9182,23.86,38,0,6.17,ES,1680360051
228,homer,59.6425,-151.5483,0.93,46,0,4.63,US,1680360051
229,sekoma,-24.4,23.8833,29.25,31,86,2.36,BW,1680360051
230,muros,42.7762,-9.0603,17.05,63,62,4.55,ES,1680360051
231,tabou,4.423,-7.3528,29.41,67,30,4.07,CI,1680360051
232,yuancheng,36.652,107.7896,14.55,53,33,7.32,CN,1680360051
233,namibe,-15.1961,12.1522,26.35,73,75,4.69,AO,1680360051
234,hastings,50.8552,0.5729,12.85,32,100,7.25,GB,1680360052
235,cabo san lucas,22.8909,-109.9124,21.95,80,100,0.69,MX,1680360052
236,acapulco,16.8634,-99.8901,25.9,69,0,2.06,MX,1680359882
237,constitucion,-35.3333,-72.4167,20.65,39,96,5.3,CL,1680360052
238,qandala,11.472,49.8728,28.65,74,86,2.51,SO,1680360052
239,johi,26.6921,67.6133,29.52,29,0,7.51,PK,1680360052
240,sernovodskoye,43.3158,45.1637,6.56,89,100,0.62,RU,1680360052
241,port-gentil,-0.7193,8.7815,25.98,89,40,2.57,GA,1680360053
242,olafsvik,64.8945,-23.7142,4.14,82,95,6.56,IS,1680360053
243,sabha,27.0377,14.4283,27.18,8,0,1.09,LY,1680360053
244,port macquarie,-31.4333,152.9167,16.76,86,35,4.29,AU,1680360053
245,nemuro,43.3236,145.575,1.0,88,35,8.99,JP,1680360053
246,bria,6.5423,21.9863,36.44,20,74,2.77,CF,1680360053
247,dingle,10.9995,122.6711,25.26,82,61,2.63,PH,1680360054
248,tommot,58.9564,126.2925,-15.32,98,100,1.59,RU,1680360054
249,garowe,8.4054,48.4845,33.02,32,64,3.57,SO,1680360054
250,muravlenko,63.7898,74.523,0.98,84,100,12.19,RU,1680360054
251,mayo,38.8876,-76.5119,18.91,87,100,4.63,US,1680360054
252,chimbote,-9.0853,-78.5783,26.63,75,90,4.49,PE,1680360054
253,santa vitoria do palmar,-33.5189,-53.3681,21.66,47,45,6.25,BR,1680359549
254,phan thiet,10.9333,108.1,24.8,81,100,2.91,VN,1680360054
255,hokitika,-42.7167,170.9667,14.59,90,43,1.75,NZ,1680360054
256,bida,9.0833,6.0167,40.84,15,15,0.85,NG,1680360054
257,ostrovnoy,68.0531,39.5131,-2.76,81,42,6.77,RU,1680360055
258,rancho palos verdes,33.7445,-118.387,14.73,81,9,0.89,US,1680360055
259,seoul,37.5683,126.9778,15.78,53,40,2.06,KR,1680359914
260,nerchinskiy zavod,51.3088,119.61,-2.92,89,39,2.0,RU,1680360056
261,kiama,-34.6833,150.8667,17.22,90,92,1.34,AU,1680360056
262,lahij,13.1667,44.5833,28.58,65,70,4.73,YE,1680360056
263,davila,18.4726,120.5763,25.84,83,24,3.35,PH,1680360056
264,boca do acre,-8.7522,-67.3978,23.4,98,100,0.69,BR,1680360056
265,rockingham,42.9668,-71.0995,5.51,90,100,1.11,US,1680360056
266,buala,-8.145,159.5921,26.45,78,100,0.52,SB,1680360056
267,ixtapa,20.7,-105.2,16.57,72,100,1.54,MX,1680360056
268,coihaique,-45.5752,-72.0662,12.34,76,75,2.57,CL,1680360057
269,san bernardino,34.6667,-116.1675,4.48,27,1,0.98,US,1680359639
270,quibdo,5.6947,-76.6611,24.19,100,100,0.0,CO,1680360057
271,potsdam,52.3989,13.0657,9.37,92,100,4.76,DE,1680360057
272,allschwil,47.5507,7.536,12.24,71,100,7.72,CH,1680360057
273,ubinskoye,55.3068,79.6802,-8.6,91,85,2.47,RU,1680360057
274,paramonga,-10.6667,-77.8333,25.1,82,94,3.43,PE,1680360058
275,alpena,45.0617,-83.4327,1.18,100,100,5.14,US,1680360058
276,high level,58.5169,-117.136,-6.94,86,75,1.03,CA,1680359935
